CREATE TABLE COMPACTDISK
(
	DISK_ID INTEGER NOT NULL PRIMARY KEY GENERATED ALWAYS AS IDENTITY(START WITH 1, INCREMENT BY 1),
	DISK_TITLE VARCHAR(32) DEFAULT 'not available' NOT NULL,
	DISK_ARTIST VARCHAR(32) DEFAULT 'not available' NOT NULL,
	DISK_COUNTRY VARCHAR(32) DEFAULT 'not available' NOT NULL,
	DISK_PRICE VARCHAR(32) DEFAULT 'not available' NOT NULL,
	DISK_YEAR VARCHAR(32) DEFAULT 'not available' NOT NULL
);
INSERT INTO APP.COMPACTDISK (DISK_TITLE, DISK_ARTIST, DISK_COUNTRY, DISK_PRICE, DISK_YEAR) 
	VALUES ('Thriller', 'Michael Jackson', 'USA', '480', '1982');
INSERT INTO APP.COMPACTDISK (DISK_TITLE, DISK_ARTIST, DISK_COUNTRY, DISK_PRICE, DISK_YEAR) 
	VALUES ('SremmLife', 'Rae Sremmurd', 'USA', '250', '2015');
INSERT INTO APP.COMPACTDISK (DISK_TITLE, DISK_ARTIST, DISK_COUNTRY, DISK_PRICE, DISK_YEAR) 
	VALUES ('Their Greatest Hits', 'Eagles', 'USA', '400', '1976');
INSERT INTO APP.COMPACTDISK (DISK_TITLE, DISK_ARTIST, DISK_COUNTRY, DISK_PRICE, DISK_YEAR) 
	VALUES ('Dangerous', 'Michael Jackson', 'USA', '450', '1991');
INSERT INTO APP.COMPACTDISK (DISK_TITLE, DISK_ARTIST, DISK_COUNTRY, DISK_PRICE, DISK_YEAR) 
	VALUES ('Nevermind', 'Nirvana', 'USA', '400', '1991');
INSERT INTO APP.COMPACTDISK (DISK_TITLE, DISK_ARTIST, DISK_COUNTRY, DISK_PRICE, DISK_YEAR) 
	VALUES ('Appetite for Destruction', 'Guns N Roses', 'USA', '320', '1987');
INSERT INTO APP.COMPACTDISK (DISK_TITLE, DISK_ARTIST, DISK_COUNTRY, DISK_PRICE, DISK_YEAR) 
	VALUES ('Nawa Ridma', 'Sunil Edirisinghe', 'Sri Lanka', '150', '2000');
INSERT INTO APP.COMPACTDISK (DISK_TITLE, DISK_ARTIST, DISK_COUNTRY, DISK_PRICE, DISK_YEAR) 
	VALUES ('Vasanthaye', 'Bathiya and Santhush', 'Sri Lanka', '150', '2003');
